song ID	song title	singer	lyricist	Total word count	English exist in whole	Total Eng word count	Eng % in whole	Spoken exist in whole	Total Spoken word count	Spoken % in whole	Putonghua exist in whole	both eng and spoken
Total	/	/	/	38395	25	1157	3.01%	57	1822	4.75%	4	14
S04-1	美中不足	許志安 (Andy Hui)	黃偉文	414	FALSE	0	0%	TRUE	3	0.72%	FALSE	FALSE
S04-2	小城大事	楊千嬅 (Miriam Yeung)	林夕	301	FALSE	0	0%	TRUE	3	1%	FALSE	FALSE
S04-3	空中飛人	李克勤 (Hacken Lee)	李克勤	366	FALSE	0	0%	TRUE	12	3.28%	FALSE	FALSE
S04-4	講妳知	張學友 (Jacky Cheung)	張學友	298	FALSE	0	0%	TRUE	8	2.68%	FALSE	FALSE
S04-5	翡翠劇場	黃耀明 (Anthony Wong)	林夕	271	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S05-1	夕陽無限好	陳奕迅 (Eason Chan)	林夕	308	FALSE	0	0%	TRUE	3	0.97%	FALSE	FALSE
S05-2	天才與白痴	古巨基 (Leo Ku)	林夕	495	FALSE	0	0%	TRUE	6	1.21%	FALSE	FALSE
S05-3	男子組	林海峰 (Jan Lamb)	林海峰	660	TRUE	12	1.82%	TRUE	615	93.18%	FALSE	FALSE
S05-4	我得你	劉德華 (Andy Lau)	劉德華	417	FALSE	0	0%	TRUE	7	1.68%	FALSE	FALSE
S05-5	小黑與我	薛凱琪 (Fiona Sit)	林夕	301	FALSE	0	0%	TRUE	11	3.65%	FALSE	FALSE
S06-1	愛得太遲	古巨基 (Leo Ku)	林夕	450	FALSE	0	0%	TRUE	19	4.22%	FALSE	FALSE
S06-2	富士山下	陳奕迅 (Eason Chan)	林夕	416	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S06-3	華麗邂逅	容祖兒 (Joey Yung)	黃偉文	475	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S06-4	好兄弟	軟硬天師 (Softhard)	黃貫中,林海峰,葛民輝	444	FALSE	0	0%	TRUE	254	57.21%	FALSE	FALSE
S06-5	光明會	何韻詩 (HOCC)	黃偉文	364	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S07-1	酷愛	張敬軒 (Hins Cheung)	林夕	660	FALSE	0	0%	TRUE	114	17.27%	FALSE	FALSE
S07-2	Crying In The Party	陳奕迅 (Eason Chan)	黃偉文	248	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S07-3	花落誰家	李克勤 (Hacken Lee)	林若寧	355	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S07-4	愛回家	古巨基 (Leo Ku)	林夕	329	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S07-5	木紋	何韻詩 (HOCC)	黃偉文	422	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S08-1	囍帖街	謝安琪 (Kay Tse)	黃偉文	358	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S08-2	Love Song	方大同 (Khalil Fong)	方大同	524	TRUE	32	6.11%	FALSE	0	0%	TRUE	TRUE
S08-3	下次再見	古巨基 (Leo Ku)	林夕	361	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S08-4	跑步機上	容祖兒 (Joey Yung)	黃偉文	387	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S08-5	櫻花樹下	張敬軒 (Hins Cheung)	林若寧	330	FALSE	0	0%	TRUE	5	1.52%	FALSE	FALSE
S09-1	七百年後	陳奕迅 (Eason Chan)	林若寧  	405	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S09-2	阿波羅	RubberBand	6號@RubberBand/Tim Lui 	395	TRUE	13	3.29%	FALSE	0	0%	FALSE	FALSE
S09-3	你瞞我瞞	陳柏宇 (Jason Chan)	林夕 	302	FALSE	0	0%	FALSE	6	1.99%	FALSE	FALSE
S09-4	Yes & No	張敬軒 (Hins Cheung)	周耀輝	358	TRUE	182	50.84%	FALSE	0	0%	FALSE	FALSE
S09-5	地球很危險	古巨基 (Leo Ku)	林夕	317	FALSE	0	0%	TRUE	3	0.95%	FALSE	FALSE
S10-1	Simple Love Song	RubberBand	Tim Lui  	306	TRUE	36	11.76%	FALSE	0	0%	FALSE	FALSE
S10-2	黑色狂迷	Mr.	Dash	245	TRUE	3	1.22%	FALSE	0	0%	FALSE	FALSE
S10-3	脆弱	謝安琪 (Kay Tse)	李焯雄  	396	FALSE	0	0%	FALSE	0	0%	TRUE	FALSE
S10-4	桃色冒險	容祖兒 (Joey Yung)	黃偉文	374	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S10-5	陀飛輪	陳奕迅 (Eason Chan)	黃偉文	429	FALSE	0	0%	TRUE	5	1.17%	FALSE	FALSE
S11-1	好不容易	方大同 (Khalil Fong)	方大同  	355	FALSE	0	0%	TRUE	2	0.56%	TRUE	FALSE
S11-2	那些年	胡夏	九把刀 	611	FALSE	0	0%	FALSE	0	0%	TRUE	FALSE
S11-3	六月飛霜	陳奕迅 (Eason Chan)	林夕	475	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S11-4	Can't Bring Me Down	黃貫中 (Paul Wong)	黃貫中	375	TRUE	46	12.27%	TRUE	30	8%	FALSE	TRUE
S11-5	牆紙	容祖兒 (Joey Yung)	黃偉文	270	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S12-1	重口味	陳奕迅 (Eason Chan)	黃偉文	495	FALSE	0	0%	TRUE	7	1.41%	FALSE	FALSE
S12-2	睡火山	許志安 (Andy Hui)	林夕  	265	FALSE	0	0%	TRUE	4	1.51%	FALSE	FALSE
S12-3	留白	王菀之 (Ivana Wong)	林夕  	262	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S12-4	昨天 	Mr.	Mr. / 劉卓輝  	375	FALSE	0	0%	TRUE	8	2.13%	FALSE	FALSE
S12-5	Yellow Fever	Dear Jane	林寶 	329	TRUE	65	19.76%	TRUE	17	5.17%	FALSE	TRUE
S13-1	任我行	陳奕迅 (Eason Chan)	林夕	555	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S13-2	情人甲	許志安 (Andy Hui)	黃偉文	333	FALSE	0	0%	TRUE	9	2.7%	FALSE	FALSE
S13-3	青春頌	許廷鏗 (Alfred Hui)	藍奕邦	449	FALSE	0	0%	TRUE	7	1.56%	FALSE	FALSE
S13-4	imperfect	周柏豪 (Pakho Chau)	林若寧 	436	TRUE	4	0.92%	FALSE	0	0%	FALSE	FALSE
S13-5	半邊生命	梁漢文 (Edmond Leung)	林夕	528	FALSE	0	0%	TRUE	3	0.57%	FALSE	FALSE
S14-1	流淚行勝利道	許志安 (Andy Hui)	周耀輝	350	FALSE	0	0%	TRUE	5	1.43%	FALSE	FALSE
S14-2	青春常駐	張敬軒 (Hins Cheung)	黃偉文	337	FALSE	0	0%	TRUE	4	1.19%	FALSE	FALSE
S14-3	一	AGA	林若寧 	365	TRUE	4	1.1%	TRUE	3	0.82%	FALSE	TRUE
S14-4	樂觀	容祖兒 (Joey Yung)	黃偉文	153	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S14-5	好不容易遇見愛	楊千嬅 (Miriam Yeung)	林夕	291	FALSE	0	0%	TRUE	4	1.37%	FALSE	FALSE
S15-1	無條件	陳奕迅 (Eason Chan)	袁兩半	332	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S15-2	世界真細小	李克勤 (Hacken Lee),容祖兒 (Joey Yung)	黃偉文	546	FALSE	0	0%	TRUE	12	2.2%	FALSE	FALSE
S15-3	最好的債	楊千嬅 (Miriam Yeung)	黃偉文	463	FALSE	0	0%	TRUE	17	3.67%	FALSE	FALSE
S15-4	找對的人	張敬軒 (Hins Cheung)	林若寧	306	FALSE	0	0%	TRUE	14	4.58%	FALSE	FALSE
S15-5	所有下雨天	薛凱琪 (Fiona Sit)	黃偉文	314	TRUE	2	0.64%	TRUE	39	12.42%	FALSE	TRUE
S16-1	四季	陳奕迅 (Eason Chan)	小克	293	FALSE	0	0%	TRUE	11	3.75%	FALSE	FALSE
S16-2	羅賓	張敬軒 (Hins Cheung)	黃偉文	514	TRUE	6	1.17%	TRUE	61	11.87%	FALSE	TRUE
S16-3	女神	鄭欣宜 (Joyce Cheng)	黃偉文	398	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S16-4	聲音騷了	C AllStar	黃偉文	284	TRUE	2	0.7%	TRUE	7	2.46%	FALSE	TRUE
S16-5	百姓	吳業坤 (James Ng)	黃偉文	390	FALSE	0	0%	TRUE	19	4.87%	FALSE	FALSE
S17-1	失魂記	李克勤 (Hacken Lee)	林若寧	283	FALSE	0	0%	TRUE	4	1.41%	FALSE	FALSE
S17-2	神奇之旅	許廷鏗 (Alfred Hui)	于逸堯 / 許廷鏗	466	FALSE	0	0%	TRUE	5	1.07%	FALSE	FALSE
S17-3	靈感床	Supper Moment	Supper Moment	272	FALSE	0	0%	TRUE	6	2.21%	FALSE	FALSE
S17-4	Come With Me	吳雨霏 (Kary Ng)	藍奕邦	333	TRUE	69	20.72%	FALSE	0	0%	FALSE	FALSE
S17-5	長相廝守	ToNick	梁柏堅 / 薑檸樂	486	FALSE	0	0%	TRUE	24	4.94%	FALSE	FALSE
S18-1	心之科學	容祖兒 (Joey Yung)	黃偉文	284	FALSE	0	0%	TRUE	16	5.63%	FALSE	FALSE
S18-2	一個女人和浴室	謝安琪 (Kay Tse)	黃偉文	520	TRUE	1	0.19%	FALSE	0	0%	FALSE	FALSE
S18-3	未來見	RubberBand	Tim Lui	280	FALSE	0	0%	TRUE	8	2.86%	FALSE	FALSE
S18-4	可一可再	陳奕迅 (Eason Chan)	陳詠謙	324	FALSE	0	0%	TRUE	10	3.09%	FALSE	FALSE
S18-5	天才兒童1985	張敬軒 (Hins Cheung)	黃偉文	304	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S19-1	我們都是這樣長大的	鄭秀文 (Sammi Cheng)	詩詞	427	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S19-2	最後的信仰	林二汶 (Eman Lam)	林夕	342	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S19-3	致旅途中的我	Nowhere Boys	Fisher Kan,Van Chan	281	TRUE	22	7.83%	TRUE	1	0.36%	FALSE	TRUE
S19-4	Dream My Dreams	黃淑蔓 (Feanna Wong)	曰云	406	TRUE	73	17.98%	FALSE	0	0%	FALSE	FALSE
S19-5	努力奮鬥加油	林海峰 (Jan Lamb)	林海峰	342	FALSE	0	0%	TRUE	62	18.13%	FALSE	FALSE
S20-1	呼吸有害	莫文蔚（Karen Mok）	羅健成	289	FALSE	0	0%	TRUE	3	1.04%	FALSE	FALSE
S20-2	銀河修理員	Dear Jane	黃偉文	366	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S20-3	Ignited	Mirror	陳詠謙	542	TRUE	66	12.18%	TRUE	58	10.7%	FALSE	TRUE
S20-4	無力感	許廷鏗 (Alfred Hui)	T-Rexx	368	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S20-5	地球來的人	馮允謙 (Jay Fung)	王樂儀	340	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S21-1	Ciao	RubberBand	RubberBand,Tim Lui	288	FALSE	0	0%	TRUE	11	3.82%	FALSE	FALSE
S21-2	Mirror	Boss	林寶,Lokman@Mirror,Alton@Mirror	723	TRUE	184	25.45%	TRUE	83	11.48%	FALSE	TRUE
S21-3	俏郎君	張敬軒 (Hins Cheung)	黃偉文	416	FALSE	0	0%	TRUE	14	3.37%	FALSE	FALSE
S21-4	多喝水	鄭融 (Stephanie Cheng)	黃偉文	376	FALSE	0	0%	TRUE	48	12.77%	FALSE	FALSE
S21-5	神奇的糊塗魔藥	林家謙 (Terence Lam)	林家謙	353	FALSE	0	0%	TRUE	12	3.4%	FALSE	FALSE
S22-1	邊一個發明了ENCORE	林家謙 (Terence Lam)	黃偉文	368	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S22-2	小心地滑	MC 張天賦	黃偉文	451	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S22-3	到底發生過什麼事	Dear Jane	黃偉文	446	FALSE	0	0%	TRUE	3	0.67%	FALSE	FALSE
S22-4	鏡中鏡	姜濤 (Keung To)	小克	405	TRUE	3	0.74%	TRUE	51	12.59%	FALSE	TRUE
S22-5	憶年	謝安琪 (Kay Tse)	T-Rexx	381	TRUE	5	1.31%	TRUE	2	0.52%	FALSE	TRUE
S23-1	隱形遊樂場	張敬軒 (Hins Cheung)	黃偉文	268	FALSE	0	0%	FALSE	0	0%	FALSE	FALSE
S23-2	Dum Dum	李幸倪 (Gin Lee)	黃偉文	445	TRUE	97	21.8%	FALSE	0	0%	FALSE	FALSE
S23-3	伸縮自如的愛	陳蕾 (Panther Chan)	陳蕾	387	TRUE	1	0.26%	FALSE	0	0%	FALSE	FALSE
S23-4	不如散步	RubberBand	Tim Lui,RubberBand	387	TRUE	109	28.17%	TRUE	15	3.88%	FALSE	TRUE
S23-5	一把火	LollyTalk	甄敏延,鍾說	516	TRUE	120	23.26%	TRUE	29	5.62%	FALSE	TRUE
